Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 58  0.52098 -4.55605e-002 | 59  0.52136 -8.15274e-002 | 60  0.53037 -4.46624e-002
 61  0.52053 -4.57758e-002 | 62  0.50971 1.32277e-002 | 63  0.48873 5.91371e-003
 64  0.47718 3.75606e-002 | 65  0.47907 3.19198e-002 | 66  0.45939 1.16465e-002
 67  0.44527 4.40281e-004 | 68  0.44297 -2.97483e-002 | 69  0.27807 1.37717e-002
 70  0.30993 2.20735e-003 | 71  0.32995 1.30273e-002 | 72  0.34510 -1.11345e-002
 73  0.35717 -2.12696e-002 | 74  0.36644 -2.27929e-002 | 75  0.37415 2.39580e-002
 76  0.38210 -1.19956e-002 | 77  0.39163 -3.55733e-002 | 78  0.39805 -1.00010e-002
 79  0.40275 2.47617e-003 | 80  0.40850 -5.66664e-003 | 81  0.41504 -2.87990e-002
 82  0.42224 -1.78896e-002 | 83  0.42389 -4.30137e-003 | 84  0.42532 -3.38170e-002
 85  0.43005 -2.37800e-002 | 86  0.43890 1.59176e-004 | 87  0.44880 -2.17335e-002
 88  0.45748 -2.46657e-002 | 89  0.45449 -1.52337e-002 | 90  0.43801 1.32159e-002
 91  0.48700 1.12830e-001 | 92  0.49135 2.00907e-002 | 93  0.49088 -2.84132e-002
 94  0.55159 3.20948e-002 | 95  0.50964 -1.58843e-002 | 96  0.48311 1.82111e-002
 97  0.44024 1.87180e-003 | 98  0.41777 -2.32376e-003 | 99  0.39421 -1.40082e-002
100  0.39685 2.35035e-002 |101  0.39431 -3.25889e-002 |102  0.36867 3.26889e-003
103  0.35008 -2.01297e-002 |104  0.34871 2.95558e-002 |105  0.33614 1.08830e-002
106  0.33097 -3.78478e-002 |107  0.35134 -1.30589e-002 |108  0.36777 2.65949e-002
109  0.32494 -5.10792e-003 |110  0.00001 3.41278e-003 |111  0.04671 3.68952e-002
112  0.04701 3.01813e-002 |113  0.04698 1.25199e-002 |114  0.04659 -1.63987e-002
115  0.04587 -3.77073e-002 |116  0.04509 -2.65613e-002 |117  0.04445 -4.05506e-003
118  0.04362 -3.18131e-002 |119  0.04217 -3.76262e-002 |120  0.04007 -2.25004e-002
121  0.03845 7.10674e-002 |122  0.03751 8.41447e-003 |123  0.03646 -1.44719e-003
124  0.03577 -1.93910e-002 |125  0.03539 5.70680e-002 |126  0.03493 7.33507e-002
127  0.03423 6.15332e-002 |128  0.03134 3.33892e-002 |129  0.02685 1.77572e-002
130  0.02313 -1.46167e-002 |131  0.02025 1.50939e-002 |132  0.01813 -3.74397e-002
133  0.01674 3.09688e-003 |134  0.01599 3.68572e-002 |135  0.01595 3.04376e-002
136  0.01557 4.09205e-002 |137  0.01511 -2.56324e-002 |138  0.01436 3.66954e-003
139  0.01326 -3.81633e-002 |140  0.01180 1.75153e-002 |141  0.00927 2.43662e-002
142  0.00660 3.90224e-002 |143  0.00381 1.05916e-001 |144  0.00119 1.45674e-001
145 -0.00053 5.11646e-002 |146 -0.00173 1.35930e-002 |147 -0.00199 -2.48788e-002
148 -0.00321 -9.76943e-003 |149 -0.00643 -1.14869e-002 |150 -0.01019 -9.95246e-003
151 -0.01137 -6.78162e-002 |152 -0.01100 -6.56896e-002 |153 -0.00982 -3.08139e-002
154 -0.01275 -5.27378e-002 |155 -0.01571 7.60037e-003 |156 -0.01565 2.73142e-002
157 -0.01449 4.93575e-002 |158 -0.01394 5.82143e-002 |159 -0.01667 7.44337e-002
160 -0.01888 4.61209e-002 |161 -0.01916 5.19073e-003 |162 -0.02020 -4.96120e-002
163 -0.02357 -8.17127e-003 |164 -0.02532 -1.04270e-001 |165 -0.02871 -7.66423e-002
166 -0.03415 -8.43701e-002 |167 -0.03744 -1.05230e-001 |168 -0.03708 -1.34462e-001
169 -0.03858 2.94021e-002 |170 -0.04025 -7.49679e-002 |171 -0.04709 8.67475e-004
172 -0.05416 1.22996e-002 |173 -0.05652 2.03650e-002 |174 -0.05576 9.36523e-006
175 -0.05068 1.98042e-002 |176 -0.04442 2.62640e-002 |177 -0.03752 4.96433e-002
178 -0.03046 6.85457e-002 |179 -0.02899 4.34650e-002 |180 -0.02656 3.39427e-002
181 -0.02135 3.24200e-002 |182 -0.01468 7.45255e-003 |183 -0.01096 -9.63498e-002
184 -0.00810 -2.36941e-002 |185 -0.00461 -1.16267e-001 |
185 variables; iteration 210; function evaluation 315; phase 3
Function value  1.8830526e+002; maximum gradient component mag  7.9473e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.45546 1.48808e-002 |  2 -0.14131 -3.70214e-003 |  3  0.33864 -2.12134e-002
  4 -0.21634 -7.40465e-008 |  5  1.00010 1.82734e-003 |  6  0.45893 -8.65092e-004
  7  0.46300 8.61591e-003 |  8  0.47186 -2.13817e-002 |  9  0.48006 1.74923e-002
 10  0.48425 -2.92589e-003 | 11  0.47507 5.37618e-004 | 12  0.47672 -4.39684e-003
 13  0.48935 -5.23407e-003 | 14  0.50541 5.13437e-003 | 15  0.51201 9.98195e-003
 16  0.49725 -3.29877e-003 | 17  0.49928 -4.66718e-003 | 18  0.50345 -1.06749e-003
 19  0.49219 -8.39873e-003 | 20  0.49499 5.63024e-004 | 21  0.49224 7.38816e-003
 22  0.49943 -9.03833e-003 | 23  0.53280 -7.15859e-003 | 24  0.53286 4.75397e-003
 25  0.53204 -2.54233e-003 | 26  0.53172 -4.13775e-003 | 27  0.52893 -1.04254e-002
 28  0.52396 7.94595e-003 | 29  0.51659 -7.06446e-003 | 30  0.50592 -3.25367e-003
 31  0.51338 1.25004e-003 | 32  0.50196 -3.14836e-003 | 33  0.51454 3.67723e-003
 34  0.50822 -2.07835e-003 | 35  0.52104 2.42670e-003 | 36  0.52668 6.10973e-005
 37  0.52789 1.58327e-003 | 38  0.53289 7.78653e-004 | 39  0.53182 -5.94881e-003
 40  0.52743 5.03987e-006 | 41  0.52638 -1.63438e-003 | 42  0.51973 -5.41104e-004
 43  0.52567 -1.67057e-004 | 44  0.53206 1.68473e-003 | 45  0.53439 -4.99287e-003
 46  0.51949 -1.69911e-003 | 47  0.50346 -6.42591e-003 | 48  0.50551 -6.19336e-003
 49  0.53367 -8.91184e-003 | 50  0.51553 -3.03896e-003 | 51  0.50161 -2.13792e-003
 52  0.49125 -5.36361e-003 | 53  0.49915 -4.46583e-003 | 54  0.52079 -3.03505e-003
 55  0.49949 -2.52174e-003 | 56  0.49880 -1.02494e-002 | 57  0.50397 -1.51780e-003
 58  0.52096 -2.87978e-003 | 59  0.52142 -1.21923e-002 | 60  0.53033 -1.14925e-003
 61  0.52057 2.43662e-003 | 62  0.50969 1.02539e-002 | 63  0.48878 9.71644e-003
 64  0.47711 1.37898e-002 | 65  0.47898 1.69239e-002 | 66  0.45936 1.31680e-002
 67  0.44525 3.93780e-003 | 68  0.44303 1.09771e-003 | 69  0.27806 5.37123e-003
 70  0.30993 -6.18176e-004 | 71  0.32994 1.74559e-003 | 72  0.34512 -6.98797e-004
 73  0.35721 -1.71882e-003 | 74  0.36647 -4.16765e-003 | 75  0.37410 2.70528e-003
 76  0.38211 -5.42592e-003 | 77  0.39168 -1.12714e-002 | 78  0.39807 -1.58493e-003
 79  0.40274 -1.64737e-003 | 80  0.40850 -5.82740e-004 | 81  0.41508 -1.00073e-002
 82  0.42227 1.23552e-003 | 83  0.42387 -1.72780e-003 | 84  0.42537 -1.30453e-003
 85  0.43008 2.41540e-003 | 86  0.43883 -7.70367e-003 | 87  0.44880 1.68804e-003
 88  0.45750 6.24232e-004 | 89  0.45449 -3.50856e-003 | 90  0.43801 1.01752e-002
 91  0.48683 2.68603e-002 | 92  0.49140 2.35028e-002 | 93  0.49104 1.05937e-002
 94  0.55154 7.94734e-002 | 95  0.50972 2.59317e-002 | 96  0.48303 2.00393e-002
 97  0.44026 2.02587e-002 | 98  0.41778 7.70769e-003 | 99  0.39422 -7.13350e-003
100  0.39675 -1.10695e-002 |101  0.39436 -7.47211e-003 |102  0.36866 2.57493e-003
103  0.35012 -1.44122e-003 |104  0.34866 5.81559e-003 |105  0.33612 2.14008e-003
106  0.33103 -7.78270e-003 |107  0.35136 -3.56415e-003 |108  0.36773 8.28135e-003
109  0.32495 -2.46298e-003 |110  0.00000 8.88290e-004 |111  0.04671 1.36120e-003
112  0.04701 -3.18833e-003 |113  0.04698 -3.77199e-003 |114  0.04659 -1.18344e-002
115  0.04587 -6.84007e-003 |116  0.04509 -2.86110e-003 |117  0.04445 4.16104e-003
118  0.04362 1.49896e-004 |119  0.04217 -8.23738e-003 |120  0.04007 -9.19317e-003
121  0.03844 4.01167e-003 |122  0.03751 8.71856e-004 |123  0.03646 2.94908e-003
124  0.03577 1.16447e-003 |125  0.03538 1.59962e-002 |126  0.03492 1.06702e-002
127  0.03422 1.05854e-002 |128  0.03134 7.74637e-003 |129  0.02685 1.33402e-003
130  0.02314 3.19475e-003 |131  0.02025 3.79594e-003 |132  0.01813 -4.75720e-003
133  0.01674 -2.13929e-003 |134  0.01598 9.12380e-004 |135  0.01594 5.15644e-003
136  0.01556 6.33552e-003 |137  0.01512 -4.01521e-003 |138  0.01436 -3.71767e-003
139  0.01327 -1.76961e-002 |140  0.01180 -1.51710e-002 |141  0.00927 -8.85862e-003
142  0.00660 1.98960e-003 |143  0.00381 1.55799e-002 |144  0.00118 2.01807e-002
145 -0.00054 -1.13741e-003 |146 -0.00173 -6.74174e-003 |147 -0.00198 -2.03305e-003
148 -0.00321 5.81458e-003 |149 -0.00642 1.53308e-002 |150 -0.01019 1.89200e-002
151 -0.01137 1.36427e-002 |152 -0.01099 9.44939e-003 |153 -0.00982 1.12009e-002
154 -0.01275 1.62915e-003 |155 -0.01571 -8.07312e-004 |156 -0.01565 -1.22348e-003
157 -0.01449 -4.89198e-003 |158 -0.01394 -7.37409e-003 |159 -0.01667 -1.63568e-003
160 -0.01887 -5.25143e-003 |161 -0.01916 -3.30197e-003 |162 -0.02019 -1.54138e-002
163 -0.02357 -2.94464e-002 |164 -0.02532 -3.92103e-002 |165 -0.02871 -3.64837e-002
166 -0.03415 -4.67057e-002 |167 -0.03744 -4.13212e-002 |168 -0.03708 -3.88796e-002
169 -0.03858 -2.08932e-002 |170 -0.04024 -2.65152e-002 |171 -0.04709 -9.87747e-003
172 -0.05416 2.20609e-002 |173 -0.05652 3.33421e-002 |174 -0.05576 2.92035e-002
175 -0.05068 3.59250e-002 |176 -0.04442 3.24414e-002 |177 -0.03752 2.77069e-002
178 -0.03046 2.48593e-002 |179 -0.02899 1.54753e-002 |180 -0.02656 1.16118e-002
181 -0.02135 5.41492e-003 |182 -0.01468 2.46077e-003 |183 -0.01095 -1.10127e-002
184 -0.00811 -1.07251e-003 |185 -0.00461 -1.10823e-002 |
185 variables; iteration 220; function evaluation 330; phase 3
Function value  1.8830525e+002; maximum gradient component mag  2.1760e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.45546 1.99975e-003 |  2 -0.14132 -3.43317e-003 |  3  0.33863 -3.17162e-003
  4 -0.21634 -7.40464e-008 |  5  1.00007 5.13748e-005 |  6  0.45893 -2.39709e-003
  7  0.46298 7.66419e-004 |  8  0.47192 2.05062e-004 |  9  0.48002 4.85878e-004
 10  0.48426 -4.13616e-004 | 11  0.47508 1.43762e-003 | 12  0.47673 -1.46656e-003
 13  0.48936 -2.24583e-004 | 14  0.50540 1.10031e-003 | 15  0.51198 -1.59530e-003
 16  0.49726 8.07249e-004 | 17  0.49930 7.12392e-004 | 18  0.50345 -2.80564e-004
 19  0.49221 -1.03604e-004 | 20  0.49499 -1.12175e-003 | 21  0.49223 -5.54556e-004
 22  0.49945 2.71658e-004 | 23  0.53281 -2.09505e-003 | 24  0.53284 -9.07901e-005
 25  0.53204 8.56207e-004 | 26  0.53171 -2.69093e-003 | 27  0.52895 -7.45184e-004
 28  0.52393 2.60493e-004 | 29  0.51661 -1.38051e-003 | 30  0.50593 6.96660e-004
 31  0.51337 -4.28915e-004 | 32  0.50196 9.74587e-005 | 33  0.51451 -9.96364e-005
 34  0.50821 -5.18675e-004 | 35  0.52103 7.34430e-005 | 36  0.52668 -6.06847e-004
 37  0.52789 -6.69394e-004 | 38  0.53290 1.03085e-003 | 39  0.53184 -4.65941e-004
 40  0.52742 -2.05937e-004 | 41  0.52638 -3.81424e-004 | 42  0.51973 3.27938e-004
 43  0.52567 2.20344e-004 | 44  0.53206 -4.38902e-004 | 45  0.53440 -2.61382e-004
 46  0.51949 -1.18673e-003 | 47  0.50347 -4.23882e-004 | 48  0.50551 -1.56776e-003
 49  0.53367 -1.48664e-003 | 50  0.51552 -2.37879e-003 | 51  0.50160 -1.90212e-003
 52  0.49126 -5.97827e-007 | 53  0.49915 -1.02432e-003 | 54  0.52078 -6.55479e-004
 55  0.49948 -2.42976e-004 | 56  0.49882 -7.32534e-004 | 57  0.50397 4.08552e-004
 58  0.52095 3.85570e-004 | 59  0.52144 5.19051e-004 | 60  0.53032 1.64360e-003
 61  0.52057 2.27289e-003 | 62  0.50969 3.21911e-003 | 63  0.48878 3.11085e-003
 64  0.47710 3.48519e-003 | 65  0.47897 3.79729e-003 | 66  0.45936 2.44720e-003
 67  0.44526 1.78719e-003 | 68  0.44304 8.96084e-004 | 69  0.27805 -7.93078e-005
 70  0.30993 -2.77853e-004 | 71  0.32993 3.36873e-004 | 72  0.34512 2.20856e-004
 73  0.35721 4.12507e-004 | 74  0.36648 -3.18978e-004 | 75  0.37409 1.50139e-004
 76  0.38212 -3.00034e-004 | 77  0.39171 -1.03089e-003 | 78  0.39807 8.89048e-006
 79  0.40274 -6.83323e-004 | 80  0.40850 -4.19787e-004 | 81  0.41510 -7.58523e-004
 82  0.42227 2.20774e-003 | 83  0.42387 -1.41654e-003 | 84  0.42537 -4.89518e-004
 85  0.43007 -5.66330e-004 | 86  0.43885 9.68908e-004 | 87  0.44880 9.97339e-004
 88  0.45751 1.55182e-003 | 89  0.45451 1.86591e-003 | 90  0.43800 2.01098e-003
 91  0.48681 4.86483e-003 | 92  0.49139 7.24618e-003 | 93  0.49113 5.39370e-003
 94  0.55149 2.17599e-002 | 95  0.50977 6.98685e-003 | 96  0.48301 4.39373e-003
 97  0.44022 1.24491e-003 | 98  0.41777 1.30608e-003 | 99  0.39424 1.23669e-004
100  0.39677 -2.65915e-003 |101  0.39438 1.03844e-003 |102  0.36865 4.83032e-005
103  0.35012 3.66595e-005 |104  0.34865 4.53419e-004 |105  0.33611 5.99200e-005
106  0.33105 -3.46014e-004 |107  0.35137 -2.83020e-004 |108  0.36771 9.34806e-004
109  0.32496 1.98263e-005 |110  0.00000 1.29467e-004 |111  0.04671 -5.39172e-004
112  0.04701 -7.25795e-004 |113  0.04698 -4.35472e-004 |114  0.04659 -1.32571e-003
115  0.04587 -5.33720e-004 |116  0.04509 -1.73457e-003 |117  0.04445 -1.04544e-003
118  0.04362 -4.01038e-004 |119  0.04217 -1.34937e-004 |120  0.04008 9.19633e-005
121  0.03845 6.43493e-004 |122  0.03751 -1.77378e-004 |123  0.03646 -2.66430e-004
124  0.03577 8.30317e-004 |125  0.03538 2.76212e-003 |126  0.03492 3.21127e-003
127  0.03422 2.87041e-003 |128  0.03134 1.07939e-003 |129  0.02685 -6.85890e-004
130  0.02314 -1.85799e-003 |131  0.02025 -1.05432e-003 |132  0.01813 -1.39859e-004
133  0.01674 2.46174e-004 |134  0.01598 -1.54943e-003 |135  0.01594 -1.49682e-003
136  0.01556 -1.32224e-003 |137  0.01512 1.76890e-004 |138  0.01436 2.90051e-004
139  0.01328 1.40905e-003 |140  0.01181 5.54337e-004 |141  0.00927 -2.09439e-003
142  0.00660 -1.80013e-003 |143  0.00381 -1.12449e-003 |144  0.00118 5.74542e-004
145 -0.00054 1.43237e-003 |146 -0.00173 1.66143e-003 |147 -0.00198 2.24510e-003
148 -0.00321 1.80723e-003 |149 -0.00642 8.05432e-004 |150 -0.01019 2.74190e-003
151 -0.01137 5.35110e-003 |152 -0.01099 3.90363e-003 |153 -0.00982 3.62126e-003
154 -0.01275 1.72462e-003 |155 -0.01571 -4.99174e-005 |156 -0.01565 -4.88747e-004
157 -0.01448 -1.57836e-003 |158 -0.01394 -2.23504e-003 |159 -0.01667 -3.09664e-003
160 -0.01887 -4.32579e-003 |161 -0.01916 -3.26652e-003 |162 -0.02019 -5.95947e-003
163 -0.02357 -8.88171e-003 |164 -0.02532 -1.02811e-002 |165 -0.02871 -1.11109e-002
166 -0.03415 -1.07832e-002 |167 -0.03744 -1.04433e-002 |168 -0.03708 -7.96347e-003
169 -0.03858 -5.67569e-003 |170 -0.04025 -3.67334e-003 |171 -0.04709 1.69975e-003
172 -0.05415 7.62515e-003 |173 -0.05652 8.88253e-003 |174 -0.05576 8.13917e-003
175 -0.05068 9.06409e-003 |176 -0.04442 8.59064e-003 |177 -0.03752 7.53879e-003
178 -0.03046 5.45981e-003 |179 -0.02899 3.03723e-003 |180 -0.02656 2.08409e-003
181 -0.02135 1.19483e-003 |182 -0.01468 1.16858e-003 |183 -0.01095 2.23040e-004
184 -0.00811 3.91427e-004 |185 -0.00461 1.28412e-003 |

 - final statistics:
185 variables; iteration 225; function evaluation 335
Function value  1.8831e+002; maximum gradient component mag  2.6051e-004
Exit code = 1;  converg criter  1.0000e-003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.45546 -4.47864e-006 |  2 -0.14131 3.69742e-006 |  3  0.33863 2.54741e-005
  4 -0.21634 -7.40462e-008 |  5  1.00007 -5.45111e-006 |  6  0.45894 4.88589e-005
  7  0.46298 -1.92760e-005 |  8  0.47192 1.80524e-005 |  9  0.48002 -2.34991e-005
 10  0.48426 1.13012e-005 | 11  0.47507 -2.87892e-005 | 12  0.47673 2.52885e-005
 13  0.48936 -4.09694e-007 | 14  0.50540 -3.56431e-005 | 15  0.51199 3.93844e-006
 16  0.49726 -1.86155e-005 | 17  0.49930 -2.35508e-005 | 18  0.50346 -3.04581e-005
 19  0.49222 1.42182e-005 | 20  0.49499 2.50917e-005 | 21  0.49223 1.28366e-005
 22  0.49945 1.86604e-005 | 23  0.53282 8.92744e-005 | 24  0.53284 3.91616e-005
 25  0.53204 2.98282e-005 | 26  0.53172 9.66483e-005 | 27  0.52895 4.75985e-005
 28  0.52393 1.20783e-005 | 29  0.51661 4.87149e-005 | 30  0.50592 -1.28073e-005
 31  0.51337 -9.02881e-006 | 32  0.50196 -1.84353e-005 | 33  0.51452 -3.77497e-005
 34  0.50822 3.93225e-007 | 35  0.52102 -2.84968e-005 | 36  0.52668 -1.50677e-005
 37  0.52789 -1.60435e-005 | 38  0.53290 -3.23325e-005 | 39  0.53184 9.90253e-006
 40  0.52742 1.27039e-005 | 41  0.52638 8.60033e-006 | 42  0.51973 -1.18796e-005
 43  0.52567 -2.02161e-005 | 44  0.53206 -4.92249e-005 | 45  0.53440 -3.10835e-005
 46  0.51949 -2.49479e-005 | 47  0.50347 -1.92126e-005 | 48  0.50552 2.96337e-005
 49  0.53367 1.27775e-005 | 50  0.51552 4.17120e-005 | 51  0.50160 2.58586e-005
 52  0.49126 -1.85361e-006 | 53  0.49915 3.07204e-005 | 54  0.52078 1.76548e-005
 55  0.49948 6.62044e-006 | 56  0.49882 1.66494e-005 | 57  0.50397 -1.75460e-005
 58  0.52095 -1.54394e-005 | 59  0.52144 1.62377e-006 | 60  0.53032 -2.18106e-005
 61  0.52057 -1.60706e-005 | 62  0.50969 -3.13063e-005 | 63  0.48878 -1.99706e-005
 64  0.47710 -6.41359e-005 | 65  0.47898 -7.28729e-006 | 66  0.45937 -6.84150e-006
 67  0.44526 -7.68987e-006 | 68  0.44304 1.63946e-006 | 69  0.27805 1.02529e-006
 70  0.30993 4.86470e-006 | 71  0.32993 1.10090e-007 | 72  0.34512 -2.61261e-006
 73  0.35721 -4.42604e-007 | 74  0.36648 4.15426e-006 | 75  0.37409 -5.52047e-006
 76  0.38212 4.07323e-006 | 77  0.39171 1.03377e-005 | 78  0.39807 4.59741e-006
 79  0.40274 1.62048e-005 | 80  0.40850 6.54870e-006 | 81  0.41510 1.24801e-005
 82  0.42227 -4.39217e-005 | 83  0.42388 2.58142e-005 | 84  0.42537 1.28715e-005
 85  0.43008 7.50775e-006 | 86  0.43885 -1.37562e-005 | 87  0.44880 -6.79209e-006
 88  0.45751 3.60464e-006 | 89  0.45451 -1.81056e-005 | 90  0.43800 -1.65205e-005
 91  0.48681 -8.28121e-005 | 92  0.49139 -5.26312e-005 | 93  0.49114 2.66576e-006
 94  0.55148 -5.19507e-005 | 95  0.50978 -2.91720e-005 | 96  0.48301 -1.49175e-005
 97  0.44022 -8.95901e-006 | 98  0.41777 -3.05369e-005 | 99  0.39424 1.07650e-005
100  0.39678 4.81280e-005 |101  0.39438 -7.86633e-007 |102  0.36865 -1.04631e-005
103  0.35012 3.70819e-006 |104  0.34865 -5.65196e-006 |105  0.33611 -5.74360e-006
106  0.33105 2.47542e-007 |107  0.35137 -4.97086e-006 |108  0.36771 -2.52575e-005
109  0.32496 -7.16982e-006 |110 -0.00000 -2.94900e-006 |111  0.04671 -1.31372e-004
112  0.04701 -7.90067e-005 |113  0.04698 -2.57815e-005 |114  0.04659 3.03134e-005
115  0.04587 9.35850e-005 |116  0.04509 1.50748e-004 |117  0.04445 1.37951e-004
118  0.04362 5.80996e-005 |119  0.04217 5.25166e-006 |120  0.04008 -2.15784e-005
121  0.03845 -8.13088e-005 |122  0.03751 -3.26459e-005 |123  0.03646 -6.79361e-005
124  0.03577 -1.57133e-004 |125  0.03538 -2.02311e-004 |126  0.03492 -1.81532e-004
127  0.03422 -1.45313e-004 |128  0.03134 -2.78301e-005 |129  0.02685 4.44544e-005
130  0.02314 1.25529e-004 |131  0.02025 1.44834e-004 |132  0.01813 8.20130e-005
133  0.01674 7.51217e-005 |134  0.01598 1.76051e-004 |135  0.01594 2.09774e-004
136  0.01556 1.31212e-004 |137  0.01512 -6.51499e-005 |138  0.01436 -7.97084e-005
139  0.01328 -3.20683e-005 |140  0.01181 -3.03947e-005 |141  0.00927 3.90745e-006
142  0.00660 -6.17274e-005 |143  0.00381 -7.37162e-005 |144  0.00118 -4.83008e-005
145 -0.00054 5.56820e-005 |146 -0.00173 4.81160e-005 |147 -0.00198 5.38214e-005
148 -0.00321 1.96171e-005 |149 -0.00642 1.10482e-004 |150 -0.01019 -1.32943e-004
151 -0.01137 -2.03335e-004 |152 -0.01099 -1.87702e-004 |153 -0.00982 -1.41035e-004
154 -0.01275 -3.11904e-005 |155 -0.01571 -2.64288e-005 |156 -0.01565 2.06930e-005
157 -0.01448 1.30106e-004 |158 -0.01394 4.01409e-005 |159 -0.01667 4.65608e-005
160 -0.01887 2.55965e-005 |161 -0.01916 4.04538e-005 |162 -0.02019 1.54160e-004
163 -0.02357 1.74171e-004 |164 -0.02532 9.05242e-005 |165 -0.02871 7.20857e-005
166 -0.03415 1.70335e-004 |167 -0.03744 2.60507e-004 |168 -0.03708 1.73777e-004
169 -0.03858 -1.14418e-004 |170 -0.04025 -2.20642e-004 |171 -0.04709 -1.19726e-004
172 -0.05415 -8.83725e-005 |173 -0.05652 -3.60839e-005 |174 -0.05576 -3.15280e-005
175 -0.05068 -5.80306e-005 |176 -0.04442 -6.64087e-005 |177 -0.03752 -8.24096e-005
178 -0.03046 -4.86581e-005 |179 -0.02899 -1.97219e-005 |180 -0.02656 -2.25851e-005
181 -0.02135 1.87297e-006 |182 -0.01468 -8.85283e-005 |183 -0.01095 1.03570e-005
184 -0.00811 6.10177e-005 |185 -0.00461 7.19995e-006 |
You got here
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.896e+004
| Re         = 2.374e+005
| Rmsy       = 2.374e+005
| Bmsy       = 2.454e+004
| Fmsy       =       0.205
| MSY        =        4155
| ∑MSY       =       4155
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.819e-012
| ∑dye/dfe   = 1.819e-012
|------------------------------------------|
Finished calcReferencePoints
You got to the end of the report section
Estimating row 1 out of 185 for hessian
Estimating row 2 out of 185 for hessian
Estimating row 3 out of 185 for hessian
Estimating row 4 out of 185 for hessian
Estimating row 5 out of 185 for hessian
Estimating row 6 out of 185 for hessian
Estimating row 7 out of 185 for hessian
Estimating row 8 out of 185 for hessian
Estimating row 9 out of 185 for hessian
Estimating row 10 out of 185 for hessian
Estimating row 11 out of 185 for hessian
Estimating row 12 out of 185 for hessian
Estimating row 13 out of 185 for hessian
Estimating row 14 out of 185 for hessian
Estimating row 15 out of 185 for hessian
Estimating row 16 out of 185 for hessian
Estimating row 17 out of 185 for hessian
Estimating row 18 out of 185 for hessian
Estimating row 19 out of 185 for hessian
Estimating row 20 out of 185 for hessian
Estimating row 21 out of 185 for hessian
Estimating row 22 out of 185 for hessian
Estimating row 23 out of 185 for hessian
Estimating row 24 out of 185 for hessian
Estimating row 25 out of 185 for hessian
Estimating row 26 out of 185 for hessian
Estimating row 27 out of 185 for hessian
Estimating row 28 out of 185 for hessian
Estimating row 29 out of 185 for hessian
Estimating row 30 out of 185 for hessian
Estimating row 31 out of 185 for hessian
Estimating row 32 out of 185 for hessian
Estimating row 33 out of 185 for hessian
Estimating row 34 out of 185 for hessian
Estimating row 35 out of 185 for hessian
Estimating row 36 out of 185 for hessian
Estimating row 37 out of 185 for hessian
Estimating row 38 out of 185 for hessian
Estimating row 39 out of 185 for hessian
Estimating row 40 out of 185 for hessian
Estimating row 41 out of 185 for hessian
Estimating row 42 out of 185 for hessian
Estimating row 43 out of 185 for hessian
Estimating row 44 out of 185 for hessian
Estimating row 45 out of 185 for hessian
Estimating row 46 out of 185 for hessian
Estimating row 47 out of 185 for hessian
Estimating row 48 out of 185 for hessian
Estimating row 49 out of 185 for hessian
Estimating row 50 out of 185 for hessian
Estimating row 51 out of 185 for hessian
Estimating row 52 out of 185 for hessian
Estimating row 53 out of 185 for hessian
Estimating row 54 out of 185 for hessian
Estimating row 55 out of 185 for hessian
Estimating row 56 out of 185 for hessian
Estimating row 57 out of 185 for hessian
Estimating row 58 out of 185 for hessian
Estimating row 59 out of 185 for hessian
Estimating row 60 out of 185 for hessian
