Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
| MSY        =        4463
| ∑MSY       =       4463
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   1.31e-010
| ∑dye/dfe   =  1.31e-010
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.915e+004
| Re         =       2399
| Rmsy       =       2399
| Bmsy       = 1.876e+004
| Fmsy       =      0.3263
| MSY        =        4480
| ∑MSY       =       4480
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.654e-008
| ∑dye/dfe   = 1.654e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         =   2.8e+004
| Re         =       2314
| Rmsy       =       2314
| Bmsy       = 1.764e+004
| Fmsy       =      0.3395
| MSY        =        4332
| ∑MSY       =       4332
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.862e-008
| ∑dye/dfe   = 4.862e-008
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.955e+004
| Re         =       2453
| Rmsy       =       2453
| Bmsy       = 1.819e+004
| Fmsy       =      0.3547
| MSY        =        4604
| ∑MSY       =       4604
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.675e-007
| ∑dye/dfe   = 1.675e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.757e+004
| Re         =       2305
| Rmsy       =       2305
| Bmsy       = 1.645e+004
| Fmsy       =      0.3764
| MSY        =        4337
| ∑MSY       =       4337
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.185e-007
| ∑dye/dfe   = 7.185e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.762e+004
| Re         =       2332
| Rmsy       =       2332
| Bmsy       = 1.582e+004
| Fmsy       =      0.4071
| MSY        =        4398
| ∑MSY       =       4398
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  4.749e-006
| ∑dye/dfe   = 4.749e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.776e+004
| Re         =       2346
| Rmsy       =       2346
| Bmsy       = 1.587e+004
| Fmsy       =      0.4088
| MSY        =        4424
| ∑MSY       =       4424
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.251e-006
| ∑dye/dfe   = 5.251e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.094e+004
| Re         =       2589
| Rmsy       =       2589
| Bmsy       =  1.84e+004
| Fmsy       =       0.379
| MSY        =        4873
| ∑MSY       =       4873
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  9.581e-007
| ∑dye/dfe   = 9.581e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.072e+004
| Re         =       2572
| Rmsy       =       2572
| Bmsy       = 1.821e+004
| Fmsy       =      0.3813
| MSY        =        4843
| ∑MSY       =       4843
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.105e-006
| ∑dye/dfe   = 1.105e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.182e+004
| Re         =       2672
| Rmsy       =       2672
| Bmsy       = 1.862e+004
| Fmsy       =      0.3907
| MSY        =        5035
| ∑MSY       =       5035
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.077e-006
| ∑dye/dfe   = 2.077e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.972e+004
| Re         =       2512
| Rmsy       =       2512
| Bmsy       = 1.697e+004
| Fmsy       =      0.4099
| MSY        =        4739
| ∑MSY       =       4739
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.977e-006
| ∑dye/dfe   = 5.977e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.907e+004
| Re         =       2463
| Rmsy       =       2463
| Bmsy       = 1.644e+004
| Fmsy       =      0.4176
| MSY        =        4648
| ∑MSY       =       4648
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  8.936e-006
| ∑dye/dfe   = 8.936e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.906e+004
| Re         =       2467
| Rmsy       =       2467
| Bmsy       = 1.631e+004
| Fmsy       =      0.4241
| MSY        =        4657
| ∑MSY       =       4657
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.257e-005
| ∑dye/dfe   = 1.257e-005
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.982e+004
| Re         =       2523
| Rmsy       =       2523
| Bmsy       = 1.696e+004
| Fmsy       =      0.4129
| MSY        =        4759
| ∑MSY       =       4759
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.083e-006
| ∑dye/dfe   = 7.083e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.689e+004
| Re         =       2276
| Rmsy       =       2276
| Bmsy       = 1.526e+004
| Fmsy       =      0.4147
| MSY        =        4295
| ∑MSY       =       4295
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.044e-006
| ∑dye/dfe   = 7.044e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.631e+004
| Re         =       2241
| Rmsy       =       2241
| Bmsy       =  1.46e+004
| Fmsy       =      0.4333
| MSY        =        4230
| ∑MSY       =       4230
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.822e-005
| ∑dye/dfe   = 1.822e-005
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.747e+004
| Re         =       2302
| Rmsy       =       2302
| Bmsy       = 1.622e+004
| Fmsy       =      0.3841
| MSY        =        4336
| ∑MSY       =       4336
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.186e-006
| ∑dye/dfe   = 1.186e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
